Utility Slug,Start Date,End Date,Price,Unit,Year
Illuminating Company,January 1,March 31,0.0799,kWh,2025
Illuminating Company,April 1,May 31,0.0719,kWh,2025
Illuminating Company,June 1,June 30,0.0911,kWh,2025
Illuminating Company,July 1,August 31,0.0939,kWh,2025
Illuminating Company,September 1,September 30,0.0872,kWh,2025
Illuminating Company,October 1,December 31,0.0916,kWh,2025
Illuminating Company,January 1,March 31,0.0998,kWh,2024
Illuminating Company,April 1,May 31,0.1108,kWh,2024
Illuminating Company,June 1,June 30,0.0945,kWh,2024
Illuminating Company,July 1,August 31,0.0995,kWh,2024
Illuminating Company,September 1,September 30,0.0874,kWh,2024
Illuminating Company,October 1,December 31,0.0856,kWh,2024
Illuminating Company,January 1,March 31,0.0547,kWh,2023
Illuminating Company,April 1,May 31,0.0590,kWh,2023
Illuminating Company,June 1,June 30,0.1240,kWh,2023
Illuminating Company,July 1,August 31,0.1127,kWh,2023
Illuminating Company,September 1,September 30,0.0961,kWh,2023
Illuminating Company,October 1,December 31,0.0960,kWh,2023
Illuminating Company,January 1,March 31,0.0508,kWh,2022
Illuminating Company,April 1,May 31,0.0537,kWh,2022
Illuminating Company,June 1,June 30,0.0658,kWh,2022
Illuminating Company,July 1,August 31,0.0679,kWh,2022
Illuminating Company,September 1,September 30,0.059,kWh,2022
Illuminating Company,October 1,December 31,0.0584,kWh,2022
Illuminating Company,January 1,March 31,0.0481,kWh,2021
Illuminating Company,April 1,May 31,0.0488,kWh,2021
Illuminating Company,June 1,June 30,0.0638,kWh,2021
Illuminating Company,July 1,August 31,0.0624,kWh,2021
Illuminating Company,September 1,December 31,0.052,kWh,2021
Illuminating Company,January 1,March 31,0.0513,kWh,2020
Illuminating Company,April 1,May 31,0.0524,kWh,2020
Illuminating Company,June 1,June 30,0.0551,kWh,2020
Illuminating Company,July 1,August 31,0.0544,kWh,2020
Illuminating Company,September 1,December 31,0.0479,kWh,2020
Illuminating Company,January 1,March 31,0.0522,kWh,2019
Illuminating Company,April 1,May 31,0.0588,kWh,2019
Illuminating Company,June 1,June 30,0.059,kWh,2019
Illuminating Company,July 1,August 31,0.0511,kWh,2019
Illuminating Company,September 1,December 31,0.0505,kWh,2019
AEP Ohio,January 1,March 31,0.0778,kWh,2025
AEP Ohio,April 1,May 31,0.0732,kWh,2025
AEP Ohio,June 1,June 30,0.0997,kWh,2025
AEP Ohio,July 1,August 31,0.1052,kWh,2025
AEP Ohio,September 1,December 31,0.098,kWh,2025
AEP Ohio,January 1,March 31,0.1132,kWh,2024
AEP Ohio,April 1,May 31,0.1132,kWh,2024
AEP Ohio,June 1,June 30,0.0768,kWh,2024
AEP Ohio,July 1,August 31,0.077,kWh,2024
AEP Ohio,September 1,December 31,0.0761,kWh,2024
AEP Ohio,January 1,March 31,0.0674,kWh,2023
AEP Ohio,April 1,May 31,0.0749,kWh,2023
AEP Ohio,June 1,June 30,0.1184,kWh,2023
AEP Ohio,July 1,August 31,0.112,kWh,2023
AEP Ohio,September 1,December 31,0.1091,kWh,2023
AEP Ohio,January 1,March 31,0.053,kWh,2022
AEP Ohio,April 1,May 31,0.0516,kWh,2022
AEP Ohio,June 1,June 30,0.0693,kWh,2022
AEP Ohio,July 1,August 31,0.0723,kWh,2022
AEP Ohio,September 1,December 31,0.0732,kWh,2022
AEP Ohio,January 1,March 31,0.0488,kWh,2021
AEP Ohio,April 1,May 31,0.0503,kWh,2021
AEP Ohio,June 1,June 30,0.0536,kWh,2021
AEP Ohio,July 1,August 31,0.0529,kWh,2021
AEP Ohio,September 1,December 31,0.0514,kWh,2021
AEP Ohio,January 1,March 31,0.0542,kWh,2020
AEP Ohio,April 1,May 31,0.0527,kWh,2020
AEP Ohio,June 1,June 30,0.0471,kWh,2020
AEP Ohio,July 1,August 31,0.0464,kWh,2020
AEP Ohio,September 1,December 31,0.0505,kWh,2020
Duke Energy,January 1,January 31,0.0818,kWh,2025
Duke Energy,February 1,February 28,0.0818,kWh,2025
Duke Energy,March 1,March 31,0.0818,kWh,2025
Duke Energy,April 1,April 30,0.0802,kWh,2025
Duke Energy,May 1,May 31,0.0802,kWh,2025
Duke Energy,June 1,June 30,0.1045,kWh,2025
Duke Energy,July 1,July 31,0.1043,kWh,2025
Duke Energy,August 1,August 31,0.1043,kWh,2025
Duke Energy,September 1,September 30,0.1043,kWh,2025
Duke Energy,October 1,October 31,0.102,kWh,2025
Duke Energy,November 1,November 30,0.102,kWh,2025
Duke Energy,January 1,January 31,0.0971,kWh,2024
Duke Energy,February 1,February 28,0.0971,kWh,2024
Duke Energy,March 1,March 31,0.0971,kWh,2024
Duke Energy,April 1,April 30,0.0982,kWh,2024
Duke Energy,May 1,May 31,0.0982,kWh,2024
Duke Energy,June 1,June 30,0.0801,kWh,2024
Duke Energy,July 1,July 31,0.0801,kWh,2024
Duke Energy,August 1,August 31,0.0801,kWh,2024
Duke Energy,September 1,September 30,0.0801,kWh,2024
Duke Energy,October 1,October 31,0.0818,kWh,2024
Duke Energy,November 1,November 30,0.0818,kWh,2024
Duke Energy,December 1,December 31,0.0818,kWh,2024
Duke Energy,January 1,January 31,0.0659,kWh,2023
Duke Energy,February 1,February 28,0.0659,kWh,2023
Duke Energy,March 1,March 31,0.0659,kWh,2023
Duke Energy,April 1,April 30,0.0644,kWh,2023
Duke Energy,May 1,May 31,0.0644,kWh,2023
Duke Energy,June 1,June 30,0.1017,kWh,2023
Duke Energy,July 1,July 31,0.0994,kWh,2023
Duke Energy,August 1,August 31,0.0994,kWh,2023
Duke Energy,September 1,September 30,0.0994,kWh,2023
Duke Energy,October 1,October 31,0.096,kWh,2023
Duke Energy,November 1,November 30,0.096,kWh,2023
Duke Energy,December 1,December 31,0.096,kWh,2023
Duke Energy,January 1,January 31,0.0556,kWh,2022
Duke Energy,February 1,February 28,0.0556,kWh,2022
Duke Energy,March 1,March 31,0.0556,kWh,2022
Duke Energy,April 1,April 30,0.0543,kWh,2022
Duke Energy,May 1,May 31,0.0543,kWh,2022
Duke Energy,June 1,June 30,0.0631,kWh,2022
Duke Energy,July 1,July 31,0.0638,kWh,2022
Duke Energy,August 1,August 31,0.0638,kWh,2022
Duke Energy,September 1,September 30,0.0638,kWh,2022
